,model,train_accuracy,test_accuracy,train_loss,test_loss,epoch,time,batch_size,lr
0,LeNet5,0.1145,0.2783,2.2709174156188965,2.2678442001342773,1,9.324311256408691,2048,0.01
1,LeNet5,0.39061666666666667,0.6118,1.727797031402588,1.6120030879974365,2,9.167670726776123,2048,0.01
2,LeNet5,0.77845,0.8654,0.6417624354362488,0.44997450709342957,3,9.118071794509888,2048,0.01
3,LeNet5,0.8869666666666667,0.9196,0.36422809958457947,0.26598796248435974,4,9.154434204101562,2048,0.01
4,LeNet5,0.9223666666666667,0.937,0.22432632744312286,0.20116989314556122,5,9.153324127197266,2048,0.01
5,LeNet5,0.9406166666666667,0.9474,0.20678593218326569,0.16324248909950256,6,9.148502588272095,2048,0.01
6,LeNet5,0.9514666666666667,0.9599,0.16910669207572937,0.13211312890052795,7,9.123316526412964,2048,0.01
7,LeNet5,0.9588666666666666,0.9632,0.16200724244117737,0.1146894320845604,8,9.12822961807251,2048,0.01
8,LeNet5,0.9641166666666666,0.9682,0.15396803617477417,0.10390008240938187,9,9.113564014434814,2048,0.01
9,LeNet5,0.96735,0.9712,0.06673715263605118,0.08957187086343765,10,9.175123929977417,2048,0.01
10,LeNet5,0.97,0.9738,0.11089711636304855,0.08258531242609024,11,9.142093896865845,2048,0.01
11,LeNet5,0.9725,0.9765,0.08872874081134796,0.07876524329185486,12,9.104029655456543,2048,0.01
12,LeNet5,0.9741166666666666,0.9765,0.09667487442493439,0.07202386111021042,13,9.18839979171753,2048,0.01
13,LeNet5,0.9763666666666667,0.9789,0.07560733705759048,0.06760269403457642,14,9.136543989181519,2048,0.01
14,LeNet5,0.9782166666666666,0.978,0.08484238386154175,0.06433281302452087,15,9.103766202926636,2048,0.01
15,LeNet5,0.9789166666666667,0.98,0.04351906478404999,0.05891384184360504,16,9.172951459884644,2048,0.01
16,LeNet5,0.98015,0.9811,0.08944595605134964,0.05509986728429794,17,9.148715257644653,2048,0.01
17,LeNet5,0.9797666666666667,0.9816,0.06441336870193481,0.05631391704082489,18,9.177692890167236,2048,0.01
18,LeNet5,0.9818166666666667,0.9828,0.057330984622240067,0.051751647144556046,19,9.122105121612549,2048,0.01
19,LeNet5,0.9823333333333333,0.9821,0.05565289407968521,0.055517468601465225,20,9.212721347808838,2048,0.01
20,LeNet5,0.98285,0.9826,0.0320887453854084,0.051161039620637894,21,9.14553165435791,2048,0.01
21,LeNet5,0.9843666666666666,0.9834,0.05809231847524643,0.04856505244970322,22,9.16667914390564,2048,0.01
22,LeNet5,0.98515,0.9831,0.05015286058187485,0.048770930618047714,23,9.157914400100708,2048,0.01
23,LeNet5,0.98565,0.984,0.02003077045083046,0.04907442629337311,24,9.165524244308472,2048,0.01
24,LeNet5,0.9860333333333333,0.9835,0.032428257167339325,0.04485601931810379,25,9.106853485107422,2048,0.01
25,LeNet5,0.9857833333333333,0.9846,0.06685193628072739,0.04529673606157303,26,9.157246828079224,2048,0.01
26,LeNet5,0.9862166666666666,0.9854,0.03996957093477249,0.04265619069337845,27,9.16779375076294,2048,0.01
27,LeNet5,0.9867,0.9859,0.05874626338481903,0.04296906292438507,28,9.154886245727539,2048,0.01
28,LeNet5,0.9867666666666667,0.9854,0.030472027137875557,0.04419771954417229,29,9.121958017349243,2048,0.01
29,LeNet5,0.9880333333333333,0.9859,0.028521917760372162,0.040850505232810974,30,9.094308853149414,2048,0.01
30,LeNet5,0.09605,0.1273,2.2864151000976562,2.282104969024658,1,9.104629039764404,4096,0.02
31,LeNet5,0.2840666666666667,0.3759,2.164632558822632,2.1378185749053955,2,9.017385482788086,4096,0.02
32,LeNet5,0.5803166666666667,0.7791,0.7049311399459839,0.6787111163139343,3,9.155179977416992,4096,0.02
33,LeNet5,0.48705,0.5321,1.439761996269226,1.2945759296417236,4,9.143673658370972,4096,0.02
34,LeNet5,0.7442333333333333,0.8674,0.5535566210746765,0.4408032298088074,5,9.092903852462769,4096,0.02
35,LeNet5,0.8876166666666667,0.9187,0.3126794695854187,0.2707689702510834,6,9.133707046508789,4096,0.02
36,LeNet5,0.9230333333333334,0.9373,0.22272852063179016,0.2039674073457718,7,9.044351577758789,4096,0.02
37,LeNet5,0.9392333333333334,0.951,0.18485742807388306,0.16651353240013123,8,9.088774681091309,4096,0.02
38,LeNet5,0.9485166666666667,0.9566,0.15561723709106445,0.14338979125022888,9,9.100748062133789,4096,0.02
39,LeNet5,0.9555166666666667,0.9618,0.16510409116744995,0.12465214729309082,10,9.12383246421814,4096,0.02
40,LeNet5,0.9609,0.9657,0.12760531902313232,0.1128179058432579,11,9.09285306930542,4096,0.02
41,LeNet5,0.9642166666666667,0.9683,0.12092515826225281,0.102580226957798,12,9.127205610275269,4096,0.02
42,LeNet5,0.9676666666666667,0.9709,0.0983298197388649,0.0924006849527359,13,9.031159162521362,4096,0.02
43,LeNet5,0.9700833333333333,0.9726,0.10516700893640518,0.08582732826471329,14,9.064969062805176,4096,0.02
44,LeNet5,0.9719666666666666,0.975,0.09339389204978943,0.08092454820871353,15,9.038313388824463,4096,0.02
45,LeNet5,0.9732333333333333,0.9761,0.08317796885967255,0.07651233673095703,16,9.150983095169067,4096,0.02
46,LeNet5,0.9757666666666667,0.9771,0.07250819355249405,0.07183005660772324,17,9.14982533454895,4096,0.02
47,LeNet5,0.9766833333333333,0.9773,0.07835999131202698,0.06926316022872925,18,9.1044340133667,4096,0.02
48,LeNet5,0.9777833333333333,0.9783,0.06477786600589752,0.06620172411203384,19,9.038935661315918,4096,0.02
49,LeNet5,0.9785833333333334,0.9785,0.054729312658309937,0.06317086517810822,20,9.055849552154541,4096,0.02
50,LeNet5,0.97985,0.9798,0.06796775013208389,0.06030082330107689,21,9.070091247558594,4096,0.02
51,LeNet5,0.981,0.9806,0.05786057561635971,0.05826665088534355,22,9.116215467453003,4096,0.02
52,LeNet5,0.9818166666666667,0.9809,0.052459705621004105,0.056122876703739166,23,9.048985004425049,4096,0.02
53,LeNet5,0.9823,0.9813,0.056174032390117645,0.05614756420254707,24,9.13570761680603,4096,0.02
54,LeNet5,0.98305,0.9821,0.07056641578674316,0.053989384323358536,25,8.980149030685425,4096,0.02
55,LeNet5,0.9835333333333334,0.9821,0.051676612347364426,0.0519755482673645,26,9.030924081802368,4096,0.02
56,LeNet5,0.9837833333333333,0.9831,0.06354480981826782,0.05028225854039192,27,9.04961895942688,4096,0.02
57,LeNet5,0.9843833333333334,0.9831,0.05749858170747757,0.04980170726776123,28,9.140420198440552,4096,0.02
58,LeNet5,0.985,0.9833,0.0416589081287384,0.049450211226940155,29,9.134232759475708,4096,0.02
59,LeNet5,0.9854666666666667,0.9835,0.04520590230822563,0.047166138887405396,30,9.112163543701172,4096,0.02
60,LeNet5,0.09195,0.1118,2.291886568069458,2.2891225814819336,1,9.152316570281982,8192,0.04
61,LeNet5,0.21315,0.3162,2.2440133094787598,2.229515790939331,2,9.126156091690063,8192,0.04
62,LeNet5,0.3863,0.5499,1.869632363319397,1.6959069967269897,3,9.123246431350708,8192,0.04
63,LeNet5,0.5427666666666666,0.2726,4.307773590087891,2.2351489067077637,4,9.096187114715576,8192,0.04
64,LeNet5,0.12961666666666666,0.1715,2.294309616088867,2.2843573093414307,5,9.093982696533203,8192,0.04
65,LeNet5,0.13295,0.2516,2.1355884075164795,2.1166274547576904,6,9.120830774307251,8192,0.04
66,LeNet5,0.3036,0.3288,1.8742510080337524,1.8102409839630127,7,9.130315065383911,8192,0.04
67,LeNet5,0.4630166666666667,0.6523,1.186378836631775,1.1716817617416382,8,9.110283136367798,8192,0.04
68,LeNet5,0.5706166666666667,0.7235,1.2397046089172363,0.8628497123718262,9,9.080995798110962,8192,0.04
69,LeNet5,0.7560666666666667,0.8066,0.6563848257064819,0.6226983666419983,10,9.09943675994873,8192,0.04
70,LeNet5,0.83485,0.864,0.43655529618263245,0.4347911477088928,11,9.131274938583374,8192,0.04
71,LeNet5,0.8791666666666667,0.8995,0.3648965060710907,0.31941112875938416,12,9.05720829963684,8192,0.04
72,LeNet5,0.90485,0.9183,0.2755221724510193,0.26181837916374207,13,9.026495695114136,8192,0.04
73,LeNet5,0.9199,0.93,0.23724006116390228,0.2243354469537735,14,9.062514305114746,8192,0.04
74,LeNet5,0.9305666666666667,0.9372,0.23541022837162018,0.19905687868595123,15,9.032949209213257,8192,0.04
75,LeNet5,0.9368166666666666,0.9426,0.1873319298028946,0.1821514219045639,16,9.05179500579834,8192,0.04
76,LeNet5,0.9429666666666666,0.9479,0.16470026969909668,0.16879208385944366,17,9.044288873672485,8192,0.04
77,LeNet5,0.94765,0.9524,0.15649563074111938,0.15633884072303772,18,9.112605333328247,8192,0.04
78,LeNet5,0.9508333333333333,0.9511,0.16488948464393616,0.15165336430072784,19,9.105391502380371,8192,0.04
79,LeNet5,0.9535,0.9573,0.14407828450202942,0.1409471482038498,20,9.10599970817566,8192,0.04
80,LeNet5,0.9565333333333333,0.9598,0.13033272325992584,0.13490936160087585,21,9.140857934951782,8192,0.04
81,LeNet5,0.95845,0.9602,0.11694878339767456,0.1295301467180252,22,9.124381065368652,8192,0.04
82,LeNet5,0.9619333333333333,0.9636,0.11325249820947647,0.12193524092435837,23,9.121309757232666,8192,0.04
83,LeNet5,0.9641333333333333,0.9638,0.1216602474451065,0.11884395778179169,24,9.142420768737793,8192,0.04
84,LeNet5,0.9659666666666666,0.9661,0.10798657685518265,0.11245840042829514,25,9.121692657470703,8192,0.04
85,LeNet5,0.9674833333333334,0.9679,0.1154928207397461,0.10838170349597931,26,9.138947486877441,8192,0.04
86,LeNet5,0.9684666666666667,0.9676,0.09442722797393799,0.10607611387968063,27,9.118601560592651,8192,0.04
87,LeNet5,0.9700666666666666,0.9689,0.09556780755519867,0.10288579016923904,28,9.096160650253296,8192,0.04
88,LeNet5,0.9710333333333333,0.9701,0.1121186763048172,0.1002006009221077,29,9.097344398498535,8192,0.04
89,LeNet5,0.9714166666666667,0.9695,0.09714913368225098,0.10171864926815033,30,9.157264471054077,8192,0.04
